Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [25/30] | Batch [2850/2880] | Total 0.16586 | Pose 0.13073 | Grip 0.00087 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [25/30] | Train 0.17175 | Combined Val 0.24920 | Clean Val 0.22767 | XYZ 0.0155 | Grip 99.19% | Phase 97.55% | Family 99.37% | Ground 0.72cm | Target 100.00% | Select 0.34181 | Patience 3/8
Epoch [26/30] | Batch [1/2880] | Total 0.18744 | Pose 0.13309 | Grip 0.00031 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [26/30] | Batch [50/2880] | Total 0.15897 | Pose 0.12669 | Grip 0.00032 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [26/30] | Batch [100/2880] | Total 0.18298 | Pose 0.15166 | Grip 0.00217 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [26/30] | Batch [150/2880] | Total 0.17747 | Pose 0.12752 | Grip 0.00065 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [26/30] | Batch [200/2880] | Total 0.17296 | Pose 0.14344 | Grip 0.00234 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [26/30] | Batch [250/2880] | Total 0.16265 | Pose 0.12288 | Grip 0.00176 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [26/30] | Batch [300/2880] | Total 0.15564 | Pose 0.12376 | Grip 0.00562 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [26/30] | Batch [350/2880] | Total 0.17490 | Pose 0.14210 | Grip 0.00279 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [26/30] | Batch [400/2880] | Total 0.16090 | Pose 0.12532 | Grip 0.00292 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [26/30] | Batch [450/2880] | Total 0.18200 | Pose 0.14222 | Grip 0.00171 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [26/30] | Batch [500/2880] | Total 0.17496 | Pose 0.13783 | Grip 0.00789 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [26/30] | Batch [550/2880] | Total 0.21524 | Pose 0.16599 | Grip 0.00523 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [26/30] | Batch [600/2880] | Total 0.21595 | Pose 0.16721 | Grip 0.00270 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [26/30] | Batch [650/2880] | Total 0.17207 | Pose 0.12569 | Grip 0.00201 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [26/30] | Batch [700/2880] | Total 0.16052 | Pose 0.13268 | Grip 0.00090 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [26/30] | Batch [750/2880] | Total 0.16747 | Pose 0.12429 | Grip 0.00042 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [26/30] | Batch [800/2880] | Total 0.17519 | Pose 0.14047 | Grip 0.00350 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [26/30] | Batch [850/2880] | Total 0.15497 | Pose 0.11903 | Grip 0.00133 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [26/30] | Batch [900/2880] | Total 0.15488 | Pose 0.11591 | Grip 0.00304 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [26/30] | Batch [950/2880] | Total 0.17987 | Pose 0.12990 | Grip 0.00311 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [26/30] | Batch [1000/2880] | Total 0.20531 | Pose 0.16841 | Grip 0.00180 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [26/30] | Batch [1050/2880] | Total 0.15644 | Pose 0.12376 | Grip 0.00066 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [26/30] | Batch [1100/2880] | Total 0.17297 | Pose 0.14285 | Grip 0.00173 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [26/30] | Batch [1150/2880] | Total 0.17196 | Pose 0.12491 | Grip 0.00123 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [26/30] | Batch [1200/2880] | Total 0.16998 | Pose 0.13556 | Grip 0.00158 | Phase Family 100.00% | Ground 0.56cm | Target 100.00%
Epoch [26/30] | Batch [1250/2880] | Total 0.17760 | Pose 0.13960 | Grip 0.00379 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [26/30] | Batch [1300/2880] | Total 0.18194 | Pose 0.13367 | Grip 0.00231 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [26/30] | Batch [1350/2880] | Total 0.16122 | Pose 0.12956 | Grip 0.00236 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [26/30] | Batch [1400/2880] | Total 0.18590 | Pose 0.14460 | Grip 0.00363 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [26/30] | Batch [1450/2880] | Total 0.21331 | Pose 0.18076 | Grip 0.00084 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [26/30] | Batch [1500/2880] | Total 0.15875 | Pose 0.13095 | Grip 0.00074 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [26/30] | Batch [1550/2880] | Total 0.18557 | Pose 0.13459 | Grip 0.00656 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [26/30] | Batch [1600/2880] | Total 0.16832 | Pose 0.12606 | Grip 0.00201 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [26/30] | Batch [1650/2880] | Total 0.16293 | Pose 0.13353 | Grip 0.00144 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [26/30] | Batch [1700/2880] | Total 0.17806 | Pose 0.14316 | Grip 0.00150 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [26/30] | Batch [1750/2880] | Total 0.15749 | Pose 0.12700 | Grip 0.00008 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [26/30] | Batch [1800/2880] | Total 0.16066 | Pose 0.13082 | Grip 0.00274 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [26/30] | Batch [1850/2880] | Total 0.16135 | Pose 0.13421 | Grip 0.00076 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [26/30] | Batch [1900/2880] | Total 0.21271 | Pose 0.17159 | Grip 0.00217 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [26/30] | Batch [1950/2880] | Total 0.14512 | Pose 0.11845 | Grip 0.00028 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [26/30] | Batch [2000/2880] | Total 0.17217 | Pose 0.12730 | Grip 0.00246 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [26/30] | Batch [2050/2880] | Total 0.16001 | Pose 0.13061 | Grip 0.00050 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [26/30] | Batch [2100/2880] | Total 0.14678 | Pose 0.11806 | Grip 0.00196 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [26/30] | Batch [2150/2880] | Total 0.18366 | Pose 0.14725 | Grip 0.00385 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [26/30] | Batch [2200/2880] | Total 0.23186 | Pose 0.14293 | Grip 0.00032 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [26/30] | Batch [2250/2880] | Total 0.16006 | Pose 0.12810 | Grip 0.00217 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [26/30] | Batch [2300/2880] | Total 0.18050 | Pose 0.13897 | Grip 0.00325 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [26/30] | Batch [2350/2880] | Total 0.18358 | Pose 0.13432 | Grip 0.00043 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [26/30] | Batch [2400/2880] | Total 0.15578 | Pose 0.12688 | Grip 0.00087 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [26/30] | Batch [2450/2880] | Total 0.16064 | Pose 0.13315 | Grip 0.00077 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [26/30] | Batch [2500/2880] | Total 0.16166 | Pose 0.13244 | Grip 0.00468 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [26/30] | Batch [2550/2880] | Total 0.15656 | Pose 0.12213 | Grip 0.00139 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [26/30] | Batch [2600/2880] | Total 0.19657 | Pose 0.14258 | Grip 0.00145 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [26/30] | Batch [2650/2880] | Total 0.18669 | Pose 0.13778 | Grip 0.00099 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [26/30] | Batch [2700/2880] | Total 0.15773 | Pose 0.12716 | Grip 0.00054 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [26/30] | Batch [2750/2880] | Total 0.16818 | Pose 0.13166 | Grip 0.00162 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [26/30] | Batch [2800/2880] | Total 0.21233 | Pose 0.16059 | Grip 0.00253 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [26/30] | Batch [2850/2880] | Total 0.15627 | Pose 0.12975 | Grip 0.00334 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [26/30] | Train 0.17121 | Combined Val 0.24974 | Clean Val 0.22850 | XYZ 0.0156 | Grip 99.19% | Phase 97.53% | Family 99.37% | Ground 0.74cm | Target 100.00% | Select 0.34422 | Patience 4/8
Epoch [27/30] | Batch [1/2880] | Total 0.15821 | Pose 0.12919 | Grip 0.00152 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [27/30] | Batch [50/2880] | Total 0.14881 | Pose 0.12067 | Grip 0.00123 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [27/30] | Batch [100/2880] | Total 0.14863 | Pose 0.11712 | Grip 0.00019 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [27/30] | Batch [150/2880] | Total 0.16699 | Pose 0.13676 | Grip 0.00621 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [27/30] | Batch [200/2880] | Total 0.18190 | Pose 0.12923 | Grip 0.01751 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [27/30] | Batch [250/2880] | Total 0.15377 | Pose 0.12504 | Grip 0.00075 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [27/30] | Batch [300/2880] | Total 0.14262 | Pose 0.11642 | Grip 0.00040 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [27/30] | Batch [350/2880] | Total 0.15552 | Pose 0.12231 | Grip 0.00303 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [27/30] | Batch [400/2880] | Total 0.17189 | Pose 0.13338 | Grip 0.00077 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [27/30] | Batch [450/2880] | Total 0.16132 | Pose 0.12816 | Grip 0.00225 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [27/30] | Batch [500/2880] | Total 0.16105 | Pose 0.12977 | Grip 0.00435 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [27/30] | Batch [550/2880] | Total 0.17129 | Pose 0.12850 | Grip 0.00053 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [27/30] | Batch [600/2880] | Total 0.15014 | Pose 0.12327 | Grip 0.00226 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [27/30] | Batch [650/2880] | Total 0.17732 | Pose 0.14372 | Grip 0.00314 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [27/30] | Batch [700/2880] | Total 0.17710 | Pose 0.12376 | Grip 0.01308 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [27/30] | Batch [750/2880] | Total 0.22173 | Pose 0.12687 | Grip 0.00487 | Phase Family 100.00% | Ground 0.61cm | Target 100.00%
Epoch [27/30] | Batch [800/2880] | Total 0.16394 | Pose 0.11889 | Grip 0.00013 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [27/30] | Batch [850/2880] | Total 0.16772 | Pose 0.13250 | Grip 0.00641 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [27/30] | Batch [900/2880] | Total 0.16647 | Pose 0.13464 | Grip 0.00277 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [27/30] | Batch [950/2880] | Total 0.15925 | Pose 0.12861 | Grip 0.00240 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [27/30] | Batch [1000/2880] | Total 0.16192 | Pose 0.13156 | Grip 0.00290 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [27/30] | Batch [1050/2880] | Total 0.16815 | Pose 0.13295 | Grip 0.00736 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [27/30] | Batch [1100/2880] | Total 0.16093 | Pose 0.12970 | Grip 0.00125 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [27/30] | Batch [1150/2880] | Total 0.17187 | Pose 0.12578 | Grip 0.00227 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [27/30] | Batch [1200/2880] | Total 0.16828 | Pose 0.13214 | Grip 0.00135 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [27/30] | Batch [1250/2880] | Total 0.16355 | Pose 0.13166 | Grip 0.00024 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [27/30] | Batch [1300/2880] | Total 0.15830 | Pose 0.12285 | Grip 0.00033 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [27/30] | Batch [1350/2880] | Total 0.18529 | Pose 0.14018 | Grip 0.00232 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [27/30] | Batch [1400/2880] | Total 0.15426 | Pose 0.12118 | Grip 0.00125 | Phase Family 100.00% | Ground 0.59cm | Target 100.00%
Epoch [27/30] | Batch [1450/2880] | Total 0.18810 | Pose 0.15111 | Grip 0.00054 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [27/30] | Batch [1500/2880] | Total 0.16518 | Pose 0.13446 | Grip 0.00115 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [27/30] | Batch [1550/2880] | Total 0.18486 | Pose 0.13954 | Grip 0.01425 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [27/30] | Batch [1600/2880] | Total 0.17099 | Pose 0.13145 | Grip 0.00721 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [27/30] | Batch [1650/2880] | Total 0.15678 | Pose 0.12196 | Grip 0.00155 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [27/30] | Batch [1700/2880] | Total 0.18036 | Pose 0.12433 | Grip 0.00118 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [27/30] | Batch [1750/2880] | Total 0.17663 | Pose 0.14187 | Grip 0.00131 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [27/30] | Batch [1800/2880] | Total 0.19604 | Pose 0.13691 | Grip 0.00855 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [27/30] | Batch [1850/2880] | Total 0.15510 | Pose 0.12873 | Grip 0.00062 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [27/30] | Batch [1900/2880] | Total 0.15246 | Pose 0.12410 | Grip 0.00120 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [27/30] | Batch [1950/2880] | Total 0.15418 | Pose 0.12645 | Grip 0.00440 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [27/30] | Batch [2000/2880] | Total 0.15001 | Pose 0.11863 | Grip 0.00233 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [27/30] | Batch [2050/2880] | Total 0.18516 | Pose 0.13327 | Grip 0.00344 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [27/30] | Batch [2100/2880] | Total 0.17805 | Pose 0.11162 | Grip 0.00288 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [27/30] | Batch [2150/2880] | Total 0.16413 | Pose 0.12923 | Grip 0.00283 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [27/30] | Batch [2200/2880] | Total 0.18892 | Pose 0.15013 | Grip 0.00647 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [27/30] | Batch [2250/2880] | Total 0.15986 | Pose 0.12459 | Grip 0.00393 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [27/30] | Batch [2300/2880] | Total 0.15189 | Pose 0.12285 | Grip 0.00625 | Phase Family 100.00% | Ground 0.60cm | Target 100.00%
Epoch [27/30] | Batch [2350/2880] | Total 0.16787 | Pose 0.13991 | Grip 0.00178 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [27/30] | Batch [2400/2880] | Total 0.17464 | Pose 0.13121 | Grip 0.00642 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [27/30] | Batch [2450/2880] | Total 0.18581 | Pose 0.12524 | Grip 0.00068 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [27/30] | Batch [2500/2880] | Total 0.16822 | Pose 0.12442 | Grip 0.00706 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [27/30] | Batch [2550/2880] | Total 0.15377 | Pose 0.12379 | Grip 0.00024 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [27/30] | Batch [2600/2880] | Total 0.15778 | Pose 0.12928 | Grip 0.00125 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [27/30] | Batch [2650/2880] | Total 0.16188 | Pose 0.12779 | Grip 0.00233 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [27/30] | Batch [2700/2880] | Total 0.17775 | Pose 0.13284 | Grip 0.00264 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [27/30] | Batch [2750/2880] | Total 0.17562 | Pose 0.14455 | Grip 0.00148 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [27/30] | Batch [2800/2880] | Total 0.16224 | Pose 0.12004 | Grip 0.00609 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [27/30] | Batch [2850/2880] | Total 0.16068 | Pose 0.12675 | Grip 0.00121 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [27/30] | Train 0.17049 | Combined Val 0.24844 | Clean Val 0.22709 | XYZ 0.0156 | Grip 99.21% | Phase 97.56% | Family 99.37% | Ground 0.74cm | Target 100.00% | Select 0.34233 | Patience 5/8
Epoch [28/30] | Batch [1/2880] | Total 0.15875 | Pose 0.12520 | Grip 0.00229 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [28/30] | Batch [50/2880] | Total 0.15951 | Pose 0.12321 | Grip 0.00074 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [28/30] | Batch [100/2880] | Total 0.16376 | Pose 0.13365 | Grip 0.00017 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [28/30] | Batch [150/2880] | Total 0.16944 | Pose 0.14167 | Grip 0.00172 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [28/30] | Batch [200/2880] | Total 0.18657 | Pose 0.13665 | Grip 0.00194 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [28/30] | Batch [250/2880] | Total 0.19914 | Pose 0.15933 | Grip 0.00131 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [28/30] | Batch [300/2880] | Total 0.16858 | Pose 0.13080 | Grip 0.00109 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [28/30] | Batch [350/2880] | Total 0.16213 | Pose 0.13253 | Grip 0.00218 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [28/30] | Batch [400/2880] | Total 0.16910 | Pose 0.13715 | Grip 0.00003 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [28/30] | Batch [450/2880] | Total 0.16454 | Pose 0.13147 | Grip 0.00132 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [28/30] | Batch [500/2880] | Total 0.15857 | Pose 0.12555 | Grip 0.00696 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [28/30] | Batch [550/2880] | Total 0.21140 | Pose 0.13825 | Grip 0.00067 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [28/30] | Batch [600/2880] | Total 0.17246 | Pose 0.13266 | Grip 0.00332 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [28/30] | Batch [650/2880] | Total 0.19423 | Pose 0.13792 | Grip 0.01909 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [28/30] | Batch [700/2880] | Total 0.16281 | Pose 0.13431 | Grip 0.00075 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [28/30] | Batch [750/2880] | Total 0.15161 | Pose 0.12283 | Grip 0.00377 | Phase Family 100.00% | Ground 0.57cm | Target 100.00%
Epoch [28/30] | Batch [800/2880] | Total 0.14655 | Pose 0.11893 | Grip 0.00018 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [28/30] | Batch [850/2880] | Total 0.15757 | Pose 0.13196 | Grip 0.00046 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [28/30] | Batch [900/2880] | Total 0.15852 | Pose 0.13044 | Grip 0.00448 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [28/30] | Batch [950/2880] | Total 0.16027 | Pose 0.12870 | Grip 0.00171 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [28/30] | Batch [1000/2880] | Total 0.17468 | Pose 0.13558 | Grip 0.00065 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [28/30] | Batch [1050/2880] | Total 0.20320 | Pose 0.14535 | Grip 0.00329 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [28/30] | Batch [1100/2880] | Total 0.18024 | Pose 0.14298 | Grip 0.00564 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [28/30] | Batch [1150/2880] | Total 0.17188 | Pose 0.14086 | Grip 0.00156 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [28/30] | Batch [1200/2880] | Total 0.17122 | Pose 0.12927 | Grip 0.00064 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [28/30] | Batch [1250/2880] | Total 0.16745 | Pose 0.13644 | Grip 0.00494 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [28/30] | Batch [1300/2880] | Total 0.15980 | Pose 0.12671 | Grip 0.00063 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [28/30] | Batch [1350/2880] | Total 0.14879 | Pose 0.11953 | Grip 0.00085 | Phase Family 100.00% | Ground 0.61cm | Target 100.00%
Epoch [28/30] | Batch [1400/2880] | Total 0.17875 | Pose 0.13533 | Grip 0.00141 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [28/30] | Batch [1450/2880] | Total 0.18251 | Pose 0.14764 | Grip 0.00436 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [28/30] | Batch [1500/2880] | Total 0.16555 | Pose 0.12466 | Grip 0.00180 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [28/30] | Batch [1550/2880] | Total 0.16196 | Pose 0.12382 | Grip 0.00078 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [28/30] | Batch [1600/2880] | Total 0.18810 | Pose 0.14171 | Grip 0.00097 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [28/30] | Batch [1650/2880] | Total 0.16106 | Pose 0.12735 | Grip 0.00194 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [28/30] | Batch [1700/2880] | Total 0.15588 | Pose 0.12457 | Grip 0.00130 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [28/30] | Batch [1750/2880] | Total 0.16875 | Pose 0.13289 | Grip 0.00114 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [28/30] | Batch [1800/2880] | Total 0.15575 | Pose 0.13223 | Grip 0.00053 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
